"0","Country_Collapse %>% ggplot("
"0","  aes(x=Age_Exact, "
"0","      y = FDM, "
"0","      group = Country, "
"0","      color = Country)) + "
"0","  geom_smooth("
"0","    aes(group = 1),"
"0","    method = ""loess"","
"0","    formula = y~x,"
"0","    se = TRUE,"
"0","    alpha = .2,"
"0","    color = ""black"","
"0","    size = .5"
"0","  ) +"
"0","  facet_wrap(~Index1) +"
"0","  geom_smooth("
"0","    size = .5,"
"0","    span = 1,"
"0","    se = FALSE"
"0","    ) +"
"0","  theme_bw() +"
"0","  scale_color_manual(values=c(""#ff0000"",""#8F00FF"", ""#0bb4ff"", ""#50e991"", ""#e6d800"", ""#fb19f5"", ""#ffa300"", ""#0000fB"", ""maroon"", ""#00bfa0"")) +"
"0","  labs("
"0","    x = ""Age"", "
"0","    y = ""Family Decision Making"", "
"0","    color = ""Country"","
"0","    title = ""Country Effects on Family Decision Making Over Time"")"
