"0","knitr::opts_chunk$set(echo = TRUE)"
"0",""
"0","# Ok so I did this a year ago when I was trying things and now I no longer remember which packages I need. So I left them all in. I hate it too..."
"0","library(haven)"
"0","library(lme4)"
"0","library(lmerTest)"
"0","library(psych)"
"0","library(emmeans)"
"0","library(ltm)"
"0","library(Matrix)"
"0","library(sjPlot)"
"0","library(reshape2)"
"0","library(tidyverse)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(survMisc)"
"0","library(hrbrthemes)"
"0","library(geomtextpath)"
"0",""
"0","data <- read_spss(""FDM Dataset for Data Science_2.sav"")"
"0",""
